City_ID,city_name,Lat,Lon,wind,temp_max,humidity,country,date,cloud
274,Lucapa,-8.42,20.74,7.81,68.47,96,AO,1581231963,99
275,Svetlaya,46.54,138.33,5.73,13.41,51,RU,1581231963,0
276,Lipin Bor,60.26,37.98,9.84,23.83,92,RU,1581231963,100
277,Guane,22.2,-84.09,14.09,74.23,87,CU,1581231963,74
278,Uige,-7.61,15.06,2.44,67.87,98,AO,1581231964,100
279,Khasan,42.43,130.64,7.02,21.18,64,RU,1581231964,35
280,Longyearbyen,78.22,15.64,32.21,21.2,67,SJ,1581231784,20
281,Vila do Maio,15.13,-23.22,18.34,71.6,60,CV,1581231964,50
282,Teknaf,20.86,92.31,1.48,92.23,22,BD,1581231964,8
283,Ca Mau,9.18,105.15,5.64,89.08,49,VN,1581231745,100
284,Salym,60.06,71.48,4.34,-8.95,96,RU,1581231965,6
285,Linxia,35.6,103.21,4.97,33.4,45,CN,1581231965,68
286,Kurchum,48.57,83.65,6.46,31.59,76,KZ,1581231965,78
287,Kloulklubed,7.04,134.26,12.75,86.0,66,PW,1581231965,75
288,Saskylakh,71.92,114.08,1.41,-9.18,98,RU,1581231965,100
289,Tairua,-37.02,175.85,3.0,69.01,69,NZ,1581231965,0
290,Wangqing,43.32,129.76,5.12,17.31,56,CN,1581231966,1
291,Winslow,35.02,-110.7,12.68,41.0,44,US,1581231966,1
292,Sao Jose da Coroa Grande,-8.9,-35.15,9.26,81.36,73,BR,1581231966,96
293,Pedernales,18.04,-71.74,4.7,65.75,85,DO,1581231966,0
294,Athenry,53.3,-8.74,31.09,53.6,93,IE,1581231966,75
295,Ciudad Lazaro Cardenas,17.96,-102.2,2.06,72.45,65,MX,1581231966,0
296,Anadyr,64.75,177.48,11.18,-14.8,75,RU,1581231966,2
297,Bulayevo,54.91,70.44,8.14,8.58,94,KZ,1581231966,93
298,Panlaitan,12.12,119.85,5.37,83.23,71,PH,1581231967,13
299,Daliao,5.86,124.95,13.87,93.2,38,PH,1581231967,20
300,Taber,49.82,-112.15,13.87,15.01,92,CA,1581231967,1
301,Pimentel,-6.84,-79.93,9.17,73.4,83,PE,1581231967,90
302,Lisala,2.15,21.52,1.99,73.69,91,CD,1581231725,100
303,Katete,-0.78,29.75,3.06,67.75,65,UG,1581231967,13
304,Alexandria,31.22,29.96,16.11,55.4,47,EG,1581231774,40
305,Farah,32.5,62.5,2.04,59.4,23,AF,1581231967,100
306,Nyurba,63.28,118.33,2.77,0.09,97,RU,1581231968,99
307,Buala,-8.14,159.59,13.29,83.8,76,SB,1581231968,13
308,Fomboni,-12.28,43.74,3.24,83.95,67,KM,1581231968,0
309,Pangani,-5.43,38.97,8.08,80.83,75,TZ,1581231968,61
310,Vanimo,-2.67,141.3,19.89,82.51,80,PG,1581231968,60
311,Nokaneng,-19.67,22.27,4.88,74.59,75,BW,1581231968,0
312,Lakes Entrance,-37.88,147.98,7.0,69.01,89,AU,1581231968,100
313,Diu,20.71,70.98,19.93,70.79,60,IN,1581231968,4
314,Saint-Cesaire,45.42,-73.0,5.23,-0.99,76,CA,1581231969,1
315,Watsa,3.04,29.54,6.53,82.2,33,CD,1581231969,88
316,Nadym,65.53,72.52,9.71,-3.32,94,RU,1581231969,45
317,Faanui,-16.48,-151.75,20.33,82.4,82,PF,1581231969,84
318,Smirnykh,49.75,142.83,12.66,4.91,79,RU,1581231969,82
319,Bereda,43.27,-7.54,17.22,55.0,81,ES,1581231969,20
320,Lar,26.2,83.97,4.81,66.38,39,IN,1581231969,0
321,Lata,40.16,-8.33,4.7,51.01,100,PT,1581231970,20
322,Dasoguz,41.84,59.97,13.87,51.8,71,TM,1581231970,97
323,Ginda,30.69,78.49,4.88,54.97,15,IN,1581231970,0
324,Wanaka,-44.7,169.15,1.01,71.01,43,NZ,1581231970,0
325,Naze,28.37,129.48,9.17,59.0,54,JP,1581231970,75
326,Qui Nhon,13.77,109.23,19.08,77.74,68,VN,1581231971,53
327,Ampanihy,-24.7,44.75,9.98,88.02,41,MG,1581231971,0
328,La Paz,-16.5,-68.15,2.24,41.0,93,BO,1581231971,90
329,Kreminna,49.05,38.22,5.95,13.95,83,UA,1581231971,0
330,Rundu,-17.93,19.77,4.7,73.4,78,NA,1581231971,71
331,Shibetsu,43.66,145.13,9.17,12.2,56,JP,1581231971,40
332,Coahuayana Viejo,18.73,-103.68,4.85,69.46,67,MX,1581231971,0
333,Kerrobert,51.92,-109.13,4.7,15.01,85,CA,1581231972,90
334,Lavrentiya,65.58,-171.0,8.97,-15.83,83,RU,1581231972,64
335,Stephenville,32.22,-98.2,8.05,63.0,77,US,1581231786,90
336,Yamada,39.47,141.95,14.92,29.25,46,JP,1581231972,92
337,Sawtell,-30.38,153.1,10.29,75.2,88,AU,1581231972,75
338,Port-Cartier,50.03,-66.87,4.7,-4.0,48,CA,1581231973,5
339,Husavik,66.04,-17.34,8.05,26.6,92,IS,1581231973,90
340,Rio Brilhante,-21.8,-54.55,3.91,70.27,98,BR,1581231973,2
341,Turukhansk,65.82,87.98,6.04,-3.75,94,RU,1581231973,95
342,Inuvik,68.35,-133.72,2.24,-18.4,75,CA,1581231953,90
343,Lebu,-37.62,-73.65,5.53,54.99,86,CL,1581231973,0
344,Tabou,4.42,-7.35,3.09,75.85,94,CI,1581231973,19
345,Mishkino,55.34,63.92,10.47,4.66,94,RU,1581231973,96
346,Praia da Vitoria,38.73,-27.07,21.79,59.0,87,PT,1581231973,20
347,Tay Ninh,11.3,106.1,7.27,94.12,31,VN,1581231974,75
348,Kungurtug,50.6,97.52,1.19,27.48,70,RU,1581231974,100
349,Dawson Creek,55.77,-120.24,16.11,30.2,46,CA,1581231974,1
350,Cabatuan,10.88,122.49,15.19,81.48,76,PH,1581231974,66
351,Margate,51.38,1.39,32.21,48.99,81,GB,1581231974,75
352,Almaznyy,48.04,40.05,8.95,14.0,85,RU,1581231974,75
353,Olavarria,-36.89,-60.32,1.99,57.99,75,AR,1581231974,2
354,Awjilah,29.11,21.29,3.76,49.89,60,LY,1581231784,0
355,Karratha,-20.74,116.85,23.2,82.4,81,AU,1581231975,37
356,Uyutnoye,45.2,33.3,13.51,27.01,61,UA,1581231975,0
357,Riyadh,24.69,46.72,6.93,64.4,34,SA,1581231975,75
358,Port Lincoln,-34.73,135.87,8.41,81.48,42,AU,1581231975,0
359,Cacak,43.89,20.35,2.57,28.4,100,RS,1581231975,0
360,Markova,48.68,24.41,7.09,14.0,100,UA,1581231975,0
361,Aguimes,27.91,-15.45,17.22,64.4,77,ES,1581231976,20
362,Mlowo,-9.0,32.98,4.23,64.98,91,TZ,1581231976,67
363,College,64.86,-147.8,2.35,24.01,92,US,1581231976,90
364,Vallenar,-28.57,-70.76,2.04,54.77,92,CL,1581231976,6
365,Naron,43.52,-8.15,17.22,55.99,81,ES,1581231976,20
366,Cabo San Lucas,22.89,-109.91,3.42,64.99,81,MX,1581231731,76
367,Freeport,40.66,-73.58,8.14,34.0,74,US,1581231976,90
368,Sirsa,29.53,75.02,3.27,66.31,27,IN,1581231976,18
369,Te Anau,-45.42,167.72,4.38,59.88,69,NZ,1581231977,13
370,Wittmund,53.57,7.78,21.92,48.2,76,DE,1581231977,75
371,Minervino Murge,41.08,16.08,5.82,46.99,93,IT,1581231977,0
372,Port Macquarie,-31.43,152.92,17.22,73.99,100,AU,1581231977,75
373,Shihezi,44.3,86.03,5.73,19.09,89,CN,1581231977,89
374,Thyolo,-16.07,35.14,1.25,73.63,90,MW,1581231977,97
375,Ayagoz,47.97,80.44,3.47,32.63,85,KZ,1581231977,100
376,Prikubanskiy,45.0,41.18,8.32,19.35,70,RU,1581231977,77
377,Hithadhoo,-0.6,73.08,7.49,83.28,70,MV,1581231978,98
378,San Vicente,-26.62,-54.13,1.97,67.84,97,AR,1581231978,58
379,Thinadhoo,0.53,72.93,10.6,82.33,77,MV,1581231978,75
380,Aripuana,-9.17,-60.63,2.21,70.09,97,BR,1581231978,99
381,City of San Pedro,14.35,121.02,11.41,84.2,58,PH,1581231978,75
382,Sakaiminato,35.55,133.23,5.82,42.8,35,JP,1581231978,40
383,Kununurra,-15.77,128.73,5.82,96.8,56,AU,1581231978,100
384,Biasca,46.36,8.97,1.12,37.99,100,CH,1581231978,93
385,Ruwi,23.6,58.55,4.7,75.2,53,OM,1581231978,13
386,Rantauprapat,2.1,99.83,3.18,88.27,56,ID,1581231979,99
387,Svelgen,61.77,5.3,20.8,39.99,93,NO,1581231979,100
388,Zhigansk,66.77,123.37,17.29,-11.96,94,RU,1581231979,100
389,Auki,-8.77,160.7,21.41,84.49,77,SB,1581231979,91
390,Mount Isa,-20.73,139.5,11.41,102.2,21,AU,1581231768,40
391,Safi,32.3,-9.24,7.74,52.59,92,MA,1581231979,100
392,Mahebourg,-20.41,57.7,11.41,82.99,65,MU,1581231979,40
393,Maple Creek,49.92,-109.48,8.39,18.36,94,CA,1581231979,99
394,Coquimbo,-29.95,-71.34,2.24,62.6,82,CL,1581231980,90
395,Korla,41.76,86.15,1.99,26.01,89,CN,1581231980,0
396,Half Moon Bay,37.46,-122.43,11.41,52.0,81,US,1581231980,1
397,Wanning,18.8,110.4,14.03,68.14,81,CN,1581231980,100
398,Leh,34.17,77.58,0.49,-1.5,34,IN,1581231980,0
399,Flinders,-34.58,150.86,21.92,70.0,100,AU,1581231980,90
400,Makakilo City,21.35,-158.09,5.82,69.8,77,US,1581231897,90
401,Tutoia,-2.76,-42.27,3.11,74.12,96,BR,1581231981,96
402,Torbay,47.67,-52.73,18.34,23.0,79,CA,1581231912,90
403,Amapa,1.0,-52.0,2.33,70.07,98,BR,1581231981,98
404,Erzin,36.96,36.2,16.11,37.0,34,TR,1581231981,2
405,Ambilobe,-13.2,49.05,2.13,84.11,73,MG,1581231981,0
406,Mount Gambier,-37.83,140.77,13.87,86.0,40,AU,1581231981,75
407,Auch,43.65,0.58,9.17,48.0,93,FR,1581231981,90
408,Gardendale,33.66,-86.81,4.05,39.2,69,US,1581231982,40
409,Sayyan,15.17,44.32,1.41,64.02,51,YE,1581231982,1
410,Timaru,-44.4,171.25,4.0,64.0,58,NZ,1581231982,0
411,Loa Janan,-0.58,117.09,0.81,85.35,78,ID,1581231982,99
412,Harper,4.38,-7.72,3.09,75.85,94,LR,1581231982,19
413,Sao Joao do Piaui,-8.36,-42.25,0.47,71.1,96,BR,1581231982,100
414,Eau Claire,44.81,-91.5,4.68,12.0,51,US,1581231982,1
415,La Romana,18.43,-68.97,13.87,77.0,73,DO,1581231982,40
416,Saint George's,12.06,-61.75,9.17,77.0,83,GD,1581231979,40
417,Saint-Pierre,-21.34,55.48,26.4,82.99,65,RE,1581231983,20
418,Derzhavinsk,51.1,66.32,11.65,10.6,93,KZ,1581231983,100
419,Atambua,-9.11,124.89,3.22,78.19,85,ID,1581231983,92
420,Lewiston,44.1,-70.21,3.76,9.0,70,US,1581231983,1
421,Ust-Tsilma,65.44,52.15,8.75,11.23,94,RU,1581231983,95
422,Muros,42.78,-9.06,12.75,57.99,93,ES,1581231983,75
423,Cristalina,-16.77,-47.61,8.01,65.35,96,BR,1581231983,100
424,Barth,54.36,12.72,8.05,42.8,81,DE,1581231984,75
425,Mehamn,71.04,27.85,12.66,31.06,83,NO,1581231984,95
426,Rawson,-43.3,-65.1,7.11,58.93,74,AR,1581231984,17
427,Ghanzi,-21.57,21.78,1.92,72.97,74,BW,1581231984,0
428,Essenbach,48.62,12.22,1.12,33.01,92,DE,1581231985,63
429,Valle de Santiago,20.38,-101.2,2.1,53.6,62,MX,1581231763,5
430,Semporna,4.48,118.61,5.82,87.8,70,MY,1581231985,75
431,Puerto del Rosario,28.5,-13.86,8.05,62.6,77,ES,1581231986,100
432,Ekhabi,53.51,142.97,18.61,2.82,91,RU,1581231986,100
433,Baghdad,33.34,44.4,8.05,48.2,45,IQ,1581231853,75
434,Nantucket,41.28,-70.1,10.29,30.2,63,US,1581231977,1
435,Sept-Iles,50.2,-66.38,4.7,-4.0,48,CA,1581231986,5
436,Taoudenni,22.68,-3.98,6.67,58.64,11,ML,1581231987,100
437,Tabat,-2.63,115.23,0.56,86.18,78,ID,1581231987,77
438,Chumphon,10.33,98.83,9.17,91.4,49,TH,1581231987,40
439,Nome,64.5,-165.41,4.7,1.4,84,US,1581231753,90
440,Guerrero Negro,27.98,-114.06,5.91,59.88,83,MX,1581231835,68
441,Miracema do Tocantins,-9.56,-48.4,2.3,69.42,98,BR,1581231982,100
442,Manavalakurichi,8.13,77.3,9.17,87.8,66,IN,1581231987,20
443,Narsaq,60.92,-46.05,8.05,14.0,72,GL,1581231987,96
444,Srednekolymsk,67.45,153.68,1.7,-28.01,73,RU,1581231988,76
445,Qurayyat,31.33,37.34,4.7,44.6,81,SA,1581231988,75
446,Southbridge,42.08,-72.03,5.82,25.0,61,US,1581231988,1
447,Tsumeb,-19.23,17.72,4.7,69.8,32,NA,1581231988,29
448,Chekhov,55.14,37.47,8.95,23.0,79,RU,1581231988,75
449,Bontang,0.13,117.5,10.04,83.39,73,ID,1581231988,100
450,Uvat,59.14,68.9,4.61,-7.35,95,RU,1581231988,30
451,Wollongong,-34.43,150.88,33.33,70.0,94,AU,1581231900,75
452,Impfondo,1.64,18.07,5.75,77.43,73,CG,1581231989,75
453,Metkovic,43.05,17.65,1.12,28.0,92,HR,1581231989,0
454,Gushikawa,26.35,127.87,19.46,62.6,59,JP,1581231989,75
455,Camacha,33.08,-16.33,6.93,64.4,82,PT,1581231989,40
456,Ahipara,-35.17,173.17,1.01,70.0,63,NZ,1581231989,52
457,Sibenik,43.73,15.91,4.7,41.0,75,HR,1581231989,10
458,Kyela,-9.58,33.85,1.57,74.35,70,TZ,1581231989,93
459,Raudeberg,61.99,5.14,20.8,37.4,93,NO,1581231990,100
460,Silver City,32.77,-108.28,9.17,39.99,48,US,1581231898,1
461,Bahia Blanca,-38.72,-62.27,7.54,55.74,84,AR,1581231990,0
462,Takoradze,4.88,-1.76,1.86,75.74,96,GH,1581231990,69
463,Taksimo,56.34,114.88,2.35,2.86,92,RU,1581231990,94
464,Omboue,-1.57,9.26,2.82,75.81,95,GA,1581231990,100
465,Xining,36.62,101.77,4.63,32.68,33,CN,1581231991,86
466,Prince Rupert,54.32,-130.32,6.93,35.6,93,CA,1581231991,90
467,Tezu,27.92,96.17,4.47,69.08,39,IN,1581231991,100
468,Morro Bay,35.37,-120.85,3.36,51.01,93,US,1581231991,90
469,Ningxiang,37.34,111.21,4.83,39.0,32,CN,1581231991,0
470,Colac,-38.33,143.58,4.0,77.0,93,AU,1581231991,99
471,Sao Joao da Barra,-21.64,-41.05,10.56,75.34,91,BR,1581231991,0
472,Alofi,-19.06,-169.92,4.7,78.8,94,NU,1581231992,95
473,Petropavl,54.88,69.16,11.18,10.4,85,KZ,1581231992,86
474,Meulaboh,4.14,96.13,8.01,83.41,70,ID,1581231992,1
475,Malynivka,49.82,36.73,2.24,8.6,84,UA,1581231992,0
476,Champerico,14.3,-91.92,1.28,75.18,78,GT,1581231992,2
477,Mayumba,-3.43,10.66,12.77,83.84,74,GA,1581231992,100
478,Huaibei,33.97,116.79,1.99,57.99,45,CN,1581231930,0
479,Latung,5.5,120.88,12.68,83.12,72,PH,1581231993,95
480,Ormara,25.21,64.64,5.03,70.16,57,PK,1581231993,38
481,Khorixas,-20.37,14.97,4.79,68.16,43,NA,1581231993,30
482,Jiuquan,39.74,98.52,3.62,36.95,10,CN,1581231993,0
483,Marsh Harbour,26.54,-77.06,20.78,71.01,76,BS,1581231993,87
484,Tierra Nueva,21.68,-100.57,2.66,50.83,89,MX,1581231993,0
485,Sidi Ali,36.1,0.42,3.11,48.88,86,DZ,1581231993,68
486,Pinotepa Nacional,16.32,-98.02,1.12,69.22,91,MX,1581231993,13
487,Buta,2.79,24.73,0.27,73.45,44,CD,1581231993,87
488,Nakamura,32.98,132.93,6.78,48.78,40,JP,1581231994,0
489,Leninogorsk,54.6,52.46,3.96,-8.07,96,RU,1581231994,0
490,Wamba,8.93,8.6,1.25,68.25,28,NG,1581231994,0
491,Magadan,59.57,150.8,10.85,3.13,58,RU,1581231994,100
492,Geraldton,-28.77,114.6,28.86,78.8,47,AU,1581231994,0
493,Nouadhibou,20.93,-17.03,23.04,62.6,77,MR,1581231994,0
494,Romodanovo,54.43,45.33,7.31,-2.83,93,RU,1581231994,0
495,Puerto Asis,0.51,-76.5,0.31,74.57,78,CO,1581231995,39
496,Pontianak,-0.03,109.33,6.29,85.05,79,ID,1581231964,79
497,Arrondissement de Vannes,47.83,-2.5,23.04,53.01,81,FR,1581231995,90
498,Hofn,64.25,-15.21,3.85,36.81,62,IS,1581231995,24
499,Bima,-8.47,118.72,3.18,80.47,84,ID,1581231995,100
500,Fairbanks,64.84,-147.72,2.1,24.01,92,US,1581231936,90
501,Katherine,-14.47,132.27,8.05,96.8,44,AU,1581231995,100
502,Leshukonskoye,64.9,45.76,8.5,19.08,94,RU,1581231995,100
503,Faya,18.39,42.45,6.93,64.4,67,SA,1581231996,53
504,Muborak,39.26,65.15,29.12,60.58,30,UZ,1581231996,83
505,Rossland,49.08,-117.8,1.01,33.01,86,CA,1581231996,64
506,Pisco,-13.7,-76.22,8.05,70.0,83,PE,1581231996,40
507,Dossor,47.53,52.98,17.13,23.61,50,KZ,1581231996,88
508,Porto-Novo,6.5,2.6,4.7,77.0,83,BJ,1581231996,40
509,Gisborne,-38.65,178.0,4.0,64.99,56,NZ,1581231779,60
510,Boshnyakovo,49.63,142.17,29.75,2.89,94,RU,1581231997,100
511,Bukachacha,52.98,116.92,3.58,12.25,83,RU,1581231997,63
512,Raja,8.46,25.68,9.33,69.48,23,SS,1581231997,0
513,Namatanai,-3.67,152.43,15.1,84.11,77,PG,1581231997,100
514,Mitsamiouli,-11.38,43.28,5.82,87.8,66,KM,1581231997,20
515,Villazon,-22.09,-65.59,6.6,48.87,84,BO,1581231997,47
516,Baruun-Urt,46.68,113.28,10.67,18.91,78,MN,1581231998,0
517,Nicoya,10.15,-85.45,4.5,80.6,61,CR,1581231998,12
518,Vila Franca do Campo,37.72,-25.43,12.75,62.6,88,PT,1581231998,40
519,Tessalit,20.2,1.01,13.94,60.44,11,ML,1581231998,84
520,Yei,4.09,30.68,4.36,75.94,45,SS,1581231998,100
521,Pacifica,37.61,-122.49,11.41,52.0,81,US,1581231998,1
522,Tarabuco,-19.17,-64.92,3.24,53.22,94,BO,1581231998,100
523,Bathsheba,13.22,-59.52,24.16,78.8,74,BB,1581231999,20
524,Arona,28.1,-16.68,24.16,64.4,72,ES,1581231999,20
525,Mongu,-15.25,23.13,2.86,69.35,93,ZM,1581231999,100
526,Ullapool,57.9,-5.16,5.99,37.0,86,GB,1581231999,100
527,Hoquiam,46.98,-123.89,1.01,39.0,1,US,1581231999,5
528,Nemuro,43.32,145.57,9.17,12.2,56,JP,1581231999,40
529,Orhei,47.38,28.82,4.7,33.01,68,MD,1581231999,44
530,Mizdah,31.45,12.98,2.71,41.4,56,LY,1581232000,47
531,Pitimbu,-7.47,-34.81,3.36,78.8,88,BR,1581232000,75
532,Presidente Medici,-11.18,-61.9,2.51,70.92,98,BR,1581232000,100
533,Syedove,47.08,38.16,15.3,19.58,77,UA,1581232000,49
534,Mananjary,-21.22,48.33,1.36,79.5,75,MG,1581232000,11
535,Fatsa,41.03,37.5,16.11,32.0,80,TR,1581232000,75
536,El Batey,19.77,-70.52,20.83,75.0,94,DO,1581232000,20
537,Krasnosel'kup,65.7,82.47,5.57,-12.55,96,RU,1581232000,77
538,El Doncello,1.68,-75.28,2.59,74.08,72,CO,1581232001,61
539,Boa Vista,2.82,-60.67,13.87,78.8,57,BR,1581232001,24
540,Nurota,40.56,65.69,13.87,59.0,33,UZ,1581232001,75
541,Saldanha,-33.01,17.94,8.05,66.2,88,ZA,1581232001,14
542,Samarai,-10.62,150.67,10.78,85.8,64,PG,1581232001,100
543,Mana,5.66,-53.78,2.13,69.58,97,GF,1581232001,56
544,Ilebo,-4.32,20.58,5.39,68.9,99,CD,1581232001,100
545,Pingliang,35.54,106.69,4.65,42.4,18,CN,1581232001,0
546,Helena,46.59,-112.04,8.05,23.0,73,US,1581232002,75
547,Lagoa,39.05,-27.98,21.39,62.13,86,PT,1581232002,100
548,Sarishabari,24.73,89.83,12.66,79.5,25,BD,1581232002,24
549,Nova Odesa,47.31,31.79,1.57,22.68,80,UA,1581232002,8
550,Manaus,-3.1,-60.02,2.24,78.8,78,BR,1581231884,91
551,Burnie,-41.07,145.92,5.99,64.0,74,AU,1581232002,83
